# ECD ABS Shared Parameters
# Revit Shared Parameter File
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	ECD_ABS_Shared_Parameters
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	6cd4ed53-123e-4cf6-affd-a0b9c8bf5a03	(01)ECD_ABS_L1_Asset	TEXT		1	1		1	0
PARAM	a0993d21-c1f9-4164-8b54-d10925a56399	(02)ECD_ABS_L1_Contract	TEXT		1	1		1	0
PARAM	f570d9e3-fd3c-485b-b3bf-1694affa10f0	(03)ECD_ABS_L1_WBS_Plot_Code	TEXT		1	1		1	0
PARAM	6e93f12d-ba31-4d58-aeff-6b1cb4a99f95	(04)ECD_ABS_L2_Level	TEXT		1	1		1	0
PARAM	55d2ea9f-e6f2-4e69-aa91-7a9dac2de10d	(05)ECD_ABS_L3_Room	TEXT		1	1		1	0
PARAM	93f3143b-5cbb-46c8-abc3-6612d27adfc5	(06)ECD_ABS_L4_Equipment_Group	TEXT		1	1		1	0
PARAM	2af483d8-5c79-4240-b5d8-03625cd743c0	(07)ECD_ABS_L5_Equipment_System	TEXT		1	1		1	0
PARAM	a62bfb5e-97eb-4b19-b5b2-d882f9f2ef25	(08)ECD_ABS_L5_OM_Manual_Ref	TEXT		1	1		1	0
PARAM	d0faa16d-308a-416e-b6a1-cbbb17ec13ff	(09)ECD_ABS_L6_Equipment_Type	TEXT		1	1		1	0
PARAM	a350f91c-2b81-49b0-9417-df8a538b31e2	(10)ECD_ABS_L6_Manufacturer_Name	TEXT		1	1		1	0
PARAM	e837ca61-fd1a-4d45-a0f9-ffbda95e4962	(11)ECD_ABS_L6_Supplier_Name	TEXT		1	1		1	0
PARAM	adb15e07-a5e5-4297-9e0f-b56c8dfeaf47	(12)ECD_ABS_L6_Make	TEXT		1	1		1	0
PARAM	a3b7ca9f-44b6-4d54-8ff4-dfd4d4dff403	(13)ECD_ABS_L6_Model	TEXT		1	1		1	0
PARAM	6248e269-4c96-49e7-94d7-d1f6a4615e01	(14)ECD_ABS_L6_Life_Expectancy	TEXT		1	1		1	0
PARAM	777e4067-01be-40f0-b864-db89db7eeca8	(15)ECD_ABS_L6_Quantity	TEXT		1	1		1	0
PARAM	30721a3f-2b48-4afb-9598-f8d6dccc3fb6	(16)ECD_ABS_L7_Equipment_Unique_Number	TEXT		1	1		1	0
PARAM	2370eb88-0995-44d4-af84-76842c1ec6ba	(17)ECD_ABS_L7_Onsite_Equipment_Tag	TEXT		1	1		1	0
